year_month,Estimated_Hourly_Cost_USD,CAISO Total,Monthly_Price_Cents_per_kWh,hour,dayofweek,month,daily_mean_load_lag_1,daily_std_load_lag_1,daily_mean_load_lag_7,daily_std_load_lag_7,daily_mean_load_lag_15,daily_std_load_lag_15,daily_mean_load_lag_30,daily_std_load_lag_30,daily_mean_cost_lag_1,daily_std_cost_lag_1,daily_mean_cost_lag_7,daily_std_cost_lag_7,daily_mean_cost_lag_15,daily_std_cost_lag_15,daily_mean_cost_lag_30,daily_std_cost_lag_30,PGE,SCE,SDGE,VEA,HE_num,PGE_loadlag,SCE_loadlag,SDGE_loadlag,VEA_loadlag,daily_mean_load_lag_1_loadlag,daily_std_load_lag_1_loadlag,daily_mean_load_lag_7_loadlag,daily_std_load_lag_7_loadlag,daily_mean_load_lag_15_loadlag,daily_std_load_lag_15_loadlag,daily_mean_load_lag_30_loadlag,daily_std_load_lag_30_loadlag,HE_num_loadlag,Coal,Hydro,Natural Gas,Nuclear,Other,Petroleum,Solar,Wind,Battery storage,Geothermal,Pumped storage,Solar with integrated battery storage,temperature_2m_mean,temperature_2m_max,temperature_2m_min,apparent_temperature_mean,apparent_temperature_max,apparent_temperature_min,dew_point_2m_mean,relative_humidity_2m_mean,relative_humidity_2m_max,relative_humidity_2m_min,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max,wind_gusts_10m_max,shortwave_radiation_sum,cloudcover_mean,et0_fao_evapotranspiration,pressure_msl_mean,weathercode,cdd,hdd,year_month_start
2019-11,108.27710227834505,21371.946755828754,20.11,4.0625,3.1,11.0,23262.727245118578,2445.421882645775,23063.056307741022,2441.26593314446,23577.899786247766,2688.5838650987284,23777.186610238157,2798.171687907815,0.15980614091252995,0.004168463260913357,0.14947282378272955,0.0037158110368551373,0.139434058487272,0.0035981469259598934,0.11852954730860127,0.0030465776282580168,9857.860574706026,9604.27368744402,1848.9904008680076,60.822022125748084,5.536631944444445,9832.684756676192,9603.103716723785,1850.9090525632316,60.276981729978395,23331.631001911108,2454.1114317367706,23080.651256059744,2446.2664614797345,23680.27523552618,2708.936001931704,23880.52768569619,2832.6328300885903,5.368055555555555,,,,,,,,,,,,,11.001527863333333,15.106666666666666,7.056666666666667,8.342537946333334,12.539487103333332,4.208573534666667,4.777638841666667,67.7664459,87.51961413333333,46.31823846666667,0.6699999816666666,0.6699999816666666,0.0,17.443407616666665,31.6679994,9.401333333333334,9.401333333333334,51.881944398933335,1.918580134,1024.3779106666666,0.0,6.998472193333333,2019-11-01
2019-12,99.7567787166517,22485.958754306845,19.15,5.264784946236559,2.935483870967742,12.0,24156.314874142496,2506.9833421367453,24128.79445177115,2435.6931591044095,23843.761224948023,2523.688188213346,23311.58422178811,2467.1019887471903,0.15362705442023264,0.004210226016281206,0.1557502392994011,0.0040926858910877864,0.15724331815280487,0.0041502550314629185,0.16130752474485696,0.004126948767573797,10264.370903672858,10173.415635986055,2002.8669109969746,75.32757361456034,6.678875448028673,10329.422872235698,10131.650629015778,1992.590132080133,75.26477285540943,24115.21642956884,2491.6299629125606,24092.22050764376,2447.988693570779,23755.646080929142,2481.2602605530174,23271.210078875316,2446.1513396813116,6.733198924731182,,,,,,,,,,,,,4.636021429032258,8.875806451612902,0.7725806451612904,1.0759398318709679,5.4792356345161295,-3.2300516764516125,0.25806458451612907,74.91921583870968,91.45757451612903,54.69608764516129,0.4,0.4,0.0,15.693779419354838,27.91741893548387,8.177741935483871,8.177741935483871,43.05376353870968,1.1712682087096773,1027.5169096774193,0.0,13.363978548387095,2019-12-01
2020-01,110.04201983155923,21637.056220604118,19.91,4.216397849462366,3.0,1.0,23131.164923196757,2336.015835106545,23277.553489081725,2347.5025226159764,23460.640417687595,2334.3148496804592,23936.026831334377,2431.3109248683663,0.15902663168183154,0.004949610166947312,0.1582790654356602,0.00485302120603706,0.15680192850828073,0.0046768607450804415,0.15276436266920929,0.004229567730943991,10047.39419485781,9539.760620593304,1937.2020854067603,79.90656018553294,5.671594982078854,10037.529810889459,9523.834172336301,1935.6608232398357,79.99761224832586,23088.257704261752,2329.950519341433,23290.11553505994,2360.4638561676124,23463.956812599823,2333.4542266013423,23986.304155709247,2430.853435384819,5.648521505376344,,,,,,,,,,,,,3.1213710548387095,6.191935483870967,0.19677419354838707,-0.4035371803225806,2.6942046812903224,-3.6183418119354838,-0.3893145529032258,79.05308358064516,92.90945703225808,59.92860919354839,2.290322670967742,2.0161292,0.1919354935483871,14.190823612903225,25.919999322580644,6.6651612903225805,6.6651612903225805,67.39784996774193,0.9054336770967742,1026.6627677419356,0.0,14.878629,2020-01-01
2020-02,117.20511411947271,21389.534517379743,21.67,4.42816091954023,3.0689655172413794,2.0,22947.989243252152,2246.013195212136,22995.33910624734,2225.372076006406,23293.053992407542,2241.518236530675,23210.566160751056,2337.862782313677,0.17358596015077768,0.002846521673358767,0.17097544801573988,0.002835214070208119,0.16706589910188469,0.0036098676231749245,0.15893705393674035,0.004981820981997998,9921.632442200302,9541.130339177022,1867.548224127807,71.29434666981616,5.9055316091954015,9950.496802463236,9512.616454860168,1867.9439158172802,71.33742194952832,22930.3605109827,2244.4236821452705,22962.631796653695,2229.005613192509,23258.777099977022,2243.391063768296,23233.358589563282,2342.5424098609574,5.920977011494253,,,,,,,,,,,,,6.273204128965517,10.455172413793104,2.3017241379310347,2.838808771034483,7.136854191379311,-1.7825085720689655,1.7560345010344829,74.63728772413792,90.17688065517241,55.27639210344827,1.1655172879310343,1.0137931393103448,0.10620689655172413,18.022612896551724,32.387585275862065,10.421724137931035,10.421724137931035,58.573275441379316,1.5670721748275862,1025.857173448276,0.0,11.726795979310344,2020-02-01
2020-03,105.82004431266839,21126.28741385685,20.33,6.229838709677419,2.935483870967742,3.0,22077.420914307113,1969.5267926253628,22525.375327055448,2055.8752045452175,22685.77670808333,2209.708247423085,22747.82293431499,2248.46171559294,0.16240898897710368,0.003563597251249798,0.1651299482522506,0.0035124343287945294,0.16844587193664082,0.003483336923235426,0.17255071331334348,0.0027841373957184297,9981.271269260978,9314.957287709123,1775.323740312315,58.22979281797916,7.650873655913979,9993.849377769173,9337.971146968293,1770.1101627346288,58.511131741028926,22059.766779231282,1979.9027564023124,22551.37827141657,2073.2871341295427,22598.029746400305,2197.160717275042,22776.512230981964,2234.0269994944347,7.663306451612903,,,,,,,,,,,,,10.644892112903225,15.174193548387098,6.372580645161291,7.820013396774193,12.599485258064517,2.9167884341935486,4.6668683066774195,69.07866396774195,88.5146190967742,48.402024677419355,1.012903270967742,1.012903270967742,0.0,18.58682879032258,34.362580290322576,14.52290322580645,14.52290322580645,55.55241883870968,2.584654307419355,1019.3754141935484,0.012029524838709678,7.367137477419355,2020-03-01
2020-04,110.104204982663,19730.24068171475,20.43,3.9722222222222223,2.966666666666667,4.0,21101.889572349923,2192.7185376983657,20423.30260852581,1905.9762895053927,20731.38890890032,1812.6023750356176,22028.15368197544,1923.6257704388909,0.16291597112550632,0.002920010453130923,0.1594310979770091,0.0031040732522025992,0.16070854060609646,0.0036117698409349783,0.1626238450431274,0.0033844605730953777,9154.790501116982,8828.749098926944,1696.3206846284984,46.88815420447462,5.415625,9159.378924796298,8820.947009267396,1692.599042514676,47.00407336359333,21033.106396807616,2176.7323948317303,20431.4414999984,1885.602926722033,20795.368361264453,1810.4249417646765,22083.630851745584,1947.6629801733068,5.516666666666667,,,,,,,,,,,,,14.5927776,19.948333333333334,9.726666666666667,12.178622853333334,17.978853866666668,7.1642345999999995,6.40201383,60.595417233333336,83.34872846666667,38.28582923333333,0.5599999966666667,0.5599999966666667,0.0,19.270977866666666,34.847999533333336,19.076999999999998,19.076999999999998,50.029167178,3.8411888533333336,1018.8437516666668,0.3753470113333333,3.7825694013333333,2020-04-01
2020-05,104.01534712968362,21204.765381599587,18.61,2.8629032258064515,3.193548387096774,5.0,23276.312260075574,2904.379283465687,22514.19097888381,2738.338542121982,22385.760220356715,2709.6035255375054,21080.375286440176,2156.7582886901923,0.14936455701994877,0.0030040631889639126,0.15136933969670005,0.002575188578460384,0.15477933941971297,0.0022854022321863194,0.1629958232636959,0.0027365066707507957,10078.46894702297,9323.580766762487,1757.2528217815118,45.46075338356543,4.359094982078853,10003.230837833953,9277.05238014703,1752.7045164344586,45.173806586310995,23188.64798937753,2835.04844113838,22614.72111897005,2759.790975771287,22322.95078924227,2678.337479894137,21085.002783120075,2180.650623557911,4.319220430107527,,,,,,,,,,,,,21.617472806451612,26.324193548387097,17.475806451612904,21.797827225806454,27.13406777419355,16.924956758064514,15.430577596774194,69.9837690967742,87.53069764516128,51.25922022580645,1.0838709741935484,1.0838709741935484,0.0,19.812239596774194,35.767740999999994,18.712903225806453,18.712903225806453,56.07661262258064,4.261915022580645,1008.3348270967741,3.7688840474193546,0.15141117761290324,2020-05-01
2020-06,109.61206757604927,23252.8848902834,19.71,4.995833333333334,2.8333333333333335,6.0,25925.599058724714,3559.4198936199105,26017.3123476495,3700.239404299685,24853.85838425128,3466.628394496721,23276.708341665984,2946.312413726941,0.15748569524077258,0.004021082617413493,0.15807450430574532,0.004183121697042772,0.1542136433036874,0.0037845410277199234,0.14907071349469178,0.0028929672868465536,10984.337059359463,10342.278052339214,1871.7200494731378,54.54808145358932,6.451041666666667,10950.380445817393,10342.207064074199,1871.3101229641068,54.51294516426399,25863.89391694542,3567.224551762793,25946.110143745034,3680.757180902461,24661.719588611704,3380.8885289112372,23204.19822895741,2931.9829502585458,6.546527777777778,,,,,,,,,,,,,24.991180433333334,28.833333333333332,21.523333333333333,27.501893133333333,32.06081356666667,23.492914233333334,20.252917033333333,77.09729223333333,92.44852483333334,58.90469053333334,11.11333334,11.11333334,0.0,18.5225815,33.575998999999996,16.644333333333332,16.644333333333332,65.46111123333334,3.8709910283333335,1004.6807063333333,6.991180433333333,0.0,2020-06-01
2020-07,115.57225585365758,24987.89849446149,20.03,4.951612903225806,3.0,7.0,28415.43415523484,4801.145348139023,28004.941392972072,4436.77784764674,27730.501151581386,4427.3508901334335,26166.5198155455,3646.806965567458,0.15959997737576226,0.0036750300135151744,0.15975104980957833,0.0035207082225257483,0.16070554611665522,0.0038650725921103098,0.15787634196436878,0.003923704730737814,11553.478689176314,11314.584441965095,2057.0172010737865,62.818044296158156,6.410394265232975,11579.856322589423,11298.58621332887,2059.6179368403878,62.042454703983346,28349.67649464771,4754.242286982953,28027.53461884427,4422.704633543744,27649.398940363983,4372.213106446086,26084.80113050205,3657.68096747905,6.386424731182795,,,,,,,,,,,,,24.847378967741935,27.81935483870968,22.229032258064517,28.215974096774193,31.571551903225807,24.96324380645161,21.740523967741936,83.63684861290322,95.09386393548388,68.66682451612903,10.835483912903227,10.835483912903227,0.0,16.257307732258063,31.505805741935482,15.998387096774193,15.998387096774193,73.31720438709678,3.3666758887096773,1005.4588732258064,6.847379038709677,0.0,2020-07-01
2020-08,110.7570250040169,26499.66197351842,20.69,2.7056451612903225,3.064516129032258,8.0,31208.125162283603,5367.07586438568,31267.161361911833,5499.050739276166,29296.53133085954,4997.392192220271,28677.41266254798,4872.718468278631,0.1660453823049549,0.004402475336388488,0.16606436167503094,0.004091836984492074,0.1597396148538752,0.003558222080843748,0.1610116210322316,0.004013293621027213,12070.167985317847,12088.385715263606,2278.8855115150354,62.22224242934855,4.140793010752689,12057.91135362632,12125.617722636125,2275.9888439777333,62.85844407949254,31283.293023003625,5420.809907647994,31180.076071297215,5541.513044966049,29155.501061112867,4941.806301347088,28603.526909142754,4886.483076571452,4.244623655913979,,,,,,,,,,,,,28.080308838709676,30.951612903225808,25.58709677419355,33.472641967741936,36.95032474193548,30.271867,25.066801,84.25669519354838,93.91264435483872,70.71525983870968,4.464516127419355,4.464516127419355,0.0,15.405137935483872,29.519999032258063,16.399354838709677,16.399354838709677,66.22715119354838,3.63922684516129,1005.1901867741935,10.080308883870966,0.0,2020-08-01
2020-09,118.09064432395314,25530.697459006322,21.16,4.729166666666667,2.9,9.0,28805.407299199185,4737.253952057034,29026.698679305475,4669.102722555006,30801.53281316641,5085.010731028638,31340.127188792078,5386.497585556305,0.1687746563484005,0.0054739996882569916,0.16780948388180478,0.004999967013778187,0.17354627507852705,0.00500001043739978,0.16511566731560137,0.003985317874935319,11455.916336418622,11742.909774308382,2278.8994897009766,52.97179166275778,6.190277777777778,11471.670063672478,11745.37894090968,2271.9951413298245,53.41562477534789,28795.128056065467,4726.171703493649,29115.24314937624,4691.04820127676,30920.375620252486,5087.9949598014155,31353.162350372302,5383.373296148205,6.316666666666666,,,,,,,,,,,,,23.13381893333333,26.72666666666667,19.873333333333335,25.2915439,29.120419366666667,21.66861906666667,18.479305716666666,76.4328971,91.87860099999999,56.322021033333336,1.1833333933333334,1.1833333933333334,0.0,13.061639033333334,25.535999433333334,16.444666666666667,16.444666666666667,49.137499866666666,3.405161345666667,1012.8650036666666,5.1338190133333335,0.0,2020-09-01
2020-10,111.54354666189096,22871.2633857571,20.78,4.705645161290323,3.096774193548387,10.0,25698.14722483999,3603.8476504885793,26935.895489591236,4195.122224524216,27881.5321137747,4737.280496959164,28991.26367202184,4929.168738740781,0.16692864214362962,0.004923144283881556,0.16756378363477548,0.005269581460826263,0.16720572007969786,0.004916547657750555,0.171828714142433,0.005947703432558863,10267.622999827083,10493.284186974603,2064.4400654936144,45.91624082615675,6.183243727598567,10304.31439873521,10555.518558294354,2082.965286857526,46.055342274032256,25819.450936935595,3650.8397188358417,27015.346093575918,4242.507002086791,27849.77553258244,4713.63523703868,28955.14095364657,4880.41724773984,6.179435483870968,,,,,,,,,,,,,15.864717838709678,19.456451612903226,12.714516129032257,14.829351161290322,18.288869903225805,11.359704793548387,10.354905793548387,71.63566206451613,88.48979867741936,50.78415780645161,0.7032257774193549,0.7032257774193549,0.0,14.011396516129032,25.838709387096774,11.182258064516128,11.182258064516128,59.68817235483871,2.2479763593548387,1022.5026916129032,0.20060477387096776,2.3358870135483873,2020-10-01
2020-11,115.41942630162163,21207.8136388848,22.2,3.9472222222222224,3.0,11.0,22787.931153646798,2396.673261580252,22823.228229620076,2380.622376773305,23161.534342272145,2464.6037730953717,25105.24473448791,3331.5028608908615,0.17719646610092238,0.003913019223273011,0.1737532447114196,0.004163460308032315,0.16952735982322817,0.004621555525531923,0.16303097288764173,0.0043982952735653336,9628.67009889554,9628.842440749995,1888.6067371652766,61.69516650428183,5.397048611111112,9675.869934145134,9715.661991904162,1897.5132137673602,61.5833723935625,22765.714147430754,2391.487820115202,22827.342956563618,2371.137190851975,23278.864323857542,2502.3911787843786,25261.984574008635,3399.510352749009,5.486805555555555,,,,,,,,,,,,,10.633611123333333,14.635,7.233333333333333,8.159658528666666,12.126764056666667,4.452556176,5.656666689333333,73.24812003333334,89.85721066666666,52.773851300000004,1.2766666700000002,1.256666676666667,0.014000000666666667,15.252721566666667,28.29599933333333,9.077,9.077,46.888889352,1.6913946359999998,1026.6877666666667,0.0024305343333333334,7.368819366666667,2020-11-01
